android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.Button mButtonPlayback -> g
    boolean mStartRecording -> a
    boolean mStartPlaying -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClickRecordStart(android.view.View) -> onClickRecordStart
    void onClickRecordStop(android.view.View) -> onClickRecordStop
    void onClickPlayback(android.view.View) -> onClickPlayback
    void onRecord(boolean) -> a
    void onPlay(boolean) -> b
    void startPlaying() -> a
    void stopPlaying() -> b
    void startRecording() -> c
    void stopRecording() -> d
    void onPause() -> onPause
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
net.simplyadvanced.vitalsigns.TestVitalSigns -> net.simplyadvanced.vitalsigns.TestVitalSigns:
    net.simplyadvanced.vitalsigns.TestVitalSigns _activity -> J
    android.content.SharedPreferences settings -> K
    android.widget.RelativeLayout mRelativeLayoutRoot -> L
    android.widget.FrameLayout mFrameLayoutCameraPreview -> M
    android.view.SurfaceView mSurfaceViewCameraPreview -> N
    android.widget.ImageView mImageViewRectangle0 -> O
    android.hardware.Camera mCamera -> P
    int defaultCameraId -> a
    android.widget.TextView mTextViewHeartRate -> Q
    android.widget.TextView mTextViewBloodPressure -> R
    android.widget.TextView mTextViewTemperature -> S
    android.widget.TextView mTextViewFace0Coordinates -> T
    android.widget.TextView mTextViewDebug -> U
    android.widget.TextView mTextViewAge -> V
    android.widget.TextView mTextViewSex -> W
    android.widget.TextView mTextViewHeight -> X
    android.widget.TextView mTextViewWeight -> Y
    android.widget.TextView mTextViewPosition -> Z
    int previewWidth -> aa
    int previewHeight -> ab
    int heartRateFrameLength -> b
    double[] arrayRed -> c
    double[] arrayGreen -> d
    double[] arrayBlue -> e
    int systolicPressure -> f
    int diastolicPressure -> g
    int temperature -> h
    double heartRate -> i
    int frameNumber -> j
    int left -> k
    int top -> l
    int right -> m
    int bottom -> n
    int smallPreviewWidth -> o
    int smallPreviewHeight -> p
    int numberOfPixelsToAnalyze -> q
    long samplingFrequency -> r
    int numberOfFacesCurrentlyDetected -> s
    int faceLeft0 -> t
    int faceTop0 -> u
    int faceRight0 -> v
    int faceBottom0 -> w
    int previewLeft -> x
    int previewTop -> y
    int previewRight -> z
    int previewBottom -> A
    boolean mExternalStorageAvailable -> B
    boolean mExternalStorageWriteable -> C
    java.lang.String fileDataRed -> D
    java.lang.String fileDataGreen -> E
    java.lang.String fileDataBlue -> F
    boolean displayEnglishUnits -> G
    android.location.LocationManager locationManager -> H
    android.location.LocationListener locationListener -> I
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void setBloodPressure(double,int,java.lang.String,int,int,java.lang.String) -> a
    android.hardware.Camera getCameraInstance() -> a
    android.hardware.Camera getCameraInstance(int) -> a
    void setCameraDisplayOrientation(android.app.Activity,int,android.hardware.Camera) -> a
    void startFaceDetection() -> b
    android.hardware.Camera$Size getOptimalPreviewSize(java.util.List,int,int) -> a
    void promptUserToSaveData() -> e
    void onClickGoToEditStats(android.view.View) -> onClickGoToEditStats
    void onClickGoToTemperature(android.view.View) -> onClickGoToTemperature
    void loadPatientEditableStats() -> f
    java.lang.String getFormattedVitalSigns() -> g
    void saveSharedPreference(java.lang.String,int) -> a
    void saveSharedPreference(java.lang.String,java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onMenuClickConvertUnits() -> h
    void promptUserInputForEmail() -> i
    void sendEmail(java.lang.String,java.lang.String) -> b
    void promptUserInputForPhoneNumber() -> j
    void sendSMS(java.lang.String,java.lang.String) -> c
    void checkMediaAvailability() -> k
    void writeToTextFile(java.lang.String,java.lang.String) -> d
    void writeToTextFile2(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void activateGps() -> c
    void deactivateGps() -> d
    void access$0(net.simplyadvanced.vitalsigns.TestVitalSigns,android.hardware.Camera) -> a
    android.hardware.Camera access$1(net.simplyadvanced.vitalsigns.TestVitalSigns) -> a
    net.simplyadvanced.vitalsigns.TestVitalSigns access$2(net.simplyadvanced.vitalsigns.TestVitalSigns) -> b
    void access$3(net.simplyadvanced.vitalsigns.TestVitalSigns,int) -> a
    void access$4(net.simplyadvanced.vitalsigns.TestVitalSigns,int) -> b
    android.hardware.Camera$Size access$5(net.simplyadvanced.vitalsigns.TestVitalSigns,java.util.List,int,int) -> a
    int access$6(net.simplyadvanced.vitalsigns.TestVitalSigns) -> c
    int access$7(net.simplyadvanced.vitalsigns.TestVitalSigns) -> d
    android.widget.RelativeLayout access$8(net.simplyadvanced.vitalsigns.TestVitalSigns) -> e
    android.widget.TextView access$9(net.simplyadvanced.vitalsigns.TestVitalSigns) -> f
    android.widget.TextView access$10(net.simplyadvanced.vitalsigns.TestVitalSigns) -> g
    android.widget.TextView access$11(net.simplyadvanced.vitalsigns.TestVitalSigns) -> h
    android.widget.TextView access$12(net.simplyadvanced.vitalsigns.TestVitalSigns) -> i
    android.content.SharedPreferences access$13(net.simplyadvanced.vitalsigns.TestVitalSigns) -> j
    void access$14(net.simplyadvanced.vitalsigns.TestVitalSigns,java.lang.String,int) -> a
    void access$15(net.simplyadvanced.vitalsigns.TestVitalSigns) -> k
    android.widget.ImageView access$16(net.simplyadvanced.vitalsigns.TestVitalSigns) -> l
    void access$17(net.simplyadvanced.vitalsigns.TestVitalSigns,java.lang.String,java.lang.String) -> a
    void access$18(net.simplyadvanced.vitalsigns.TestVitalSigns,java.lang.String) -> a
    void access$19(net.simplyadvanced.vitalsigns.TestVitalSigns,java.lang.String,java.lang.String) -> b
    java.lang.String access$20(net.simplyadvanced.vitalsigns.TestVitalSigns) -> m
    void access$21(net.simplyadvanced.vitalsigns.TestVitalSigns,java.lang.String,java.lang.String) -> c
    void access$22(net.simplyadvanced.vitalsigns.TestVitalSigns,java.lang.String,java.lang.String) -> d
net.simplyadvanced.vitalsigns.TestVitalSigns$1 -> net.simplyadvanced.vitalsigns.r:
    net.simplyadvanced.vitalsigns.TestVitalSigns this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.TestVitalSigns$2 -> net.simplyadvanced.vitalsigns.s:
    net.simplyadvanced.vitalsigns.TestVitalSigns this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.TestVitalSigns$3 -> net.simplyadvanced.vitalsigns.t:
    net.simplyadvanced.vitalsigns.TestVitalSigns this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.TestVitalSigns$4 -> net.simplyadvanced.vitalsigns.u:
    net.simplyadvanced.vitalsigns.TestVitalSigns this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.TestVitalSigns$5 -> net.simplyadvanced.vitalsigns.v:
    net.simplyadvanced.vitalsigns.TestVitalSigns this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.TestVitalSigns$6 -> net.simplyadvanced.vitalsigns.w:
    net.simplyadvanced.vitalsigns.TestVitalSigns this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.TestVitalSigns$7 -> net.simplyadvanced.vitalsigns.x:
    net.simplyadvanced.vitalsigns.TestVitalSigns this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
net.simplyadvanced.vitalsigns.TestVitalSigns$CameraPreview -> net.simplyadvanced.vitalsigns.y:
    android.hardware.Camera$Size mPreviewSize -> a
    java.util.List mSupportedPreviewSizes -> b
    net.simplyadvanced.vitalsigns.TestVitalSigns this$0 -> c
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onMeasure(int,int) -> onMeasure
    net.simplyadvanced.vitalsigns.TestVitalSigns access$0(net.simplyadvanced.vitalsigns.TestVitalSigns$CameraPreview) -> a
net.simplyadvanced.vitalsigns.TestVitalSigns$CameraPreview$1 -> net.simplyadvanced.vitalsigns.z:
    net.simplyadvanced.vitalsigns.TestVitalSigns$CameraPreview this$1 -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
net.simplyadvanced.vitalsigns.TestVitalSigns$MyFaceDetectionListener -> net.simplyadvanced.vitalsigns.aa:
    net.simplyadvanced.vitalsigns.TestVitalSigns this$0 -> a
    void onFaceDetection(android.hardware.Camera$Face[],android.hardware.Camera) -> onFaceDetection
net.simplyadvanced.vitalsigns.heartrate.ConcurrencyUtils -> net.simplyadvanced.vitalsigns.a.a:
    java.util.concurrent.ExecutorService THREAD_POOL -> a
    int THREADS_BEGIN_N_1D_FFT_2THREADS -> b
    int THREADS_BEGIN_N_1D_FFT_4THREADS -> c
    int THREADS_BEGIN_N_2D -> d
    int THREADS_BEGIN_N_3D -> e
    int NTHREADS -> f
    int getNumberOfProcessors() -> a
    int getNumberOfThreads() -> b
    int getThreadsBeginN_1D_FFT_2Threads() -> c
    int getThreadsBeginN_1D_FFT_4Threads() -> d
    int nextPow2(int) -> a
    int prevPow2(int) -> b
    boolean isPowerOf2(int) -> c
    java.util.concurrent.Future submit(java.lang.Runnable) -> a
    void waitForCompletion(java.util.concurrent.Future[]) -> a
net.simplyadvanced.vitalsigns.heartrate.ConcurrencyUtils$CustomExceptionHandler -> net.simplyadvanced.vitalsigns.a.b:
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.simplyadvanced.vitalsigns.heartrate.ConcurrencyUtils$CustomThreadFactory -> net.simplyadvanced.vitalsigns.a.c:
    java.util.concurrent.ThreadFactory defaultFactory -> a
    java.lang.Thread$UncaughtExceptionHandler handler -> b
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D -> net.simplyadvanced.vitalsigns.a.d:
    int n -> a
    int nBluestein -> b
    int[] ip -> c
    double[] w -> d
    int nw -> e
    int nc -> f
    double[] wtable -> g
    double[] wtable_r -> h
    double[] bk1 -> i
    double[] bk2 -> j
    net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D$Plans plan -> k
    int[] factors -> l
    int[] $SWITCH_TABLE$net$simplyadvanced$vitalsigns$heartrate$DoubleFFT_1D$Plans -> m
    void realForward(double[]) -> a
    void realForward(double[],int) -> a
    int getReminder(int,int[]) -> a
    void cffti() -> a
    void rffti() -> b
    void bluesteini() -> d
    void makewt(int) -> a
    void makeipt(int) -> b
    void makect(int,double[],int) -> a
    void bluestein_real_forward(double[],int) -> c
    void rfftf(double[],int) -> b
    void radf2(int,int,double[],int,double[],int,int) -> a
    void radf3(int,int,double[],int,double[],int,int) -> b
    void radf4(int,int,double[],int,double[],int,int) -> c
    void radf5(int,int,double[],int,double[],int,int) -> d
    void radfg(int,int,int,int,double[],int,double[],int,int) -> a
    void cftfsub(int,double[],int,int[],int,double[]) -> a
    void cftbsub(int,double[],int,int[],int,double[]) -> b
    void bitrv2(int,int[],double[],int) -> a
    void bitrv2conj(int,int[],double[],int) -> b
    void bitrv216(double[],int) -> d
    void bitrv216neg(double[],int) -> e
    void bitrv208(double[],int) -> f
    void bitrv208neg(double[],int) -> g
    void cftf1st(int,double[],int,double[],int) -> a
    void cftb1st(int,double[],int,double[],int) -> b
    void cftrec4_th(int,double[],int,int,double[]) -> a
    void cftrec4(int,double[],int,int,double[]) -> b
    int cfttree(int,int,int,double[],int,int,double[]) -> a
    void cftleaf(int,int,double[],int,int,double[]) -> a
    void cftmdl1(int,double[],int,double[],int) -> c
    void cftmdl2(int,double[],int,double[],int) -> d
    void cftfx41(int,double[],int,int,double[]) -> c
    void cftf161(double[],int,double[],int) -> a
    void cftf162(double[],int,double[],int) -> b
    void cftf081(double[],int,double[],int) -> c
    void cftf082(double[],int,double[],int) -> d
    void cftf040(double[],int) -> h
    void cftb040(double[],int) -> i
    void cftx020(double[],int) -> j
    void cftxb020(double[],int) -> k
    void rftfsub(int,double[],int,int,double[],int) -> a
    int[] $SWITCH_TABLE$net$simplyadvanced$vitalsigns$heartrate$DoubleFFT_1D$Plans() -> c
    double[] access$1(net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D) -> a
    double[] access$2(net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D) -> b
    void access$3(net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D,int,double[],int,double[],int) -> a
    void access$4(net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D,int,int,double[],int,int,double[]) -> a
    int access$5(net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D,int,int,int,double[],int,int,double[]) -> a
    void access$6(net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D,int,double[],int,double[],int) -> b
net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D$10 -> net.simplyadvanced.vitalsigns.a.e:
    net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D this$0 -> a
    int val$firstIdx -> b
    int val$lastIdx -> c
    double[] val$ak -> d
    void run() -> run
net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D$15 -> net.simplyadvanced.vitalsigns.a.f:
    net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D this$0 -> a
    int val$firstIdx -> b
    int val$mf -> c
    int val$n -> d
    double[] val$a -> e
    double[] val$w -> f
    int val$nw -> g
    void run() -> run
net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D$16 -> net.simplyadvanced.vitalsigns.a.g:
    net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D this$0 -> a
    int val$firstIdx -> b
    int val$mf -> c
    int val$n -> d
    double[] val$a -> e
    double[] val$w -> f
    int val$nw -> g
    void run() -> run
net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D$9 -> net.simplyadvanced.vitalsigns.a.h:
    net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D this$0 -> a
    int val$firstIdx -> b
    int val$lastIdx -> c
    int val$offa -> d
    double[] val$ak -> e
    double[] val$a -> f
    void run() -> run
net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D$Plans -> net.simplyadvanced.vitalsigns.a.i:
    net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D$Plans SPLIT_RADIX -> a
    net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D$Plans MIXED_RADIX -> b
    net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D$Plans BLUESTEIN -> c
    net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D$Plans[] ENUM$VALUES -> d
    net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D$Plans[] values() -> values
    net.simplyadvanced.vitalsigns.heartrate.DoubleFFT_1D$Plans valueOf(java.lang.String) -> valueOf
net.simplyadvanced.vitalsigns.heartrate.EigenValueDecompositionSymm -> net.simplyadvanced.vitalsigns.a.j:
    int n -> a
    boolean issymmetric -> b
    double[] d -> c
    double[] e -> d
    double[][] V -> e
    double[][] H -> f
    double[] ort -> g
    double cdivr -> h
    double cdivi -> i
    void tred2() -> c
    void tql2() -> d
    void orthes() -> e
    void cdiv(double,double,double,double) -> a
    void hqr2() -> f
    double[][] getV() -> a
    double[] getRealEigenvalues() -> b
net.simplyadvanced.vitalsigns.heartrate.FastICA -> net.simplyadvanced.vitalsigns.a.k:
    double[] meanValues -> a
    double[] eigenValues -> b
    double[][] vectorsZeroMean -> c
    double[][] covarianceMatrix -> d
    double[][] E -> e
    double[][] resVectors -> f
    double[][] whiteningMatrix -> g
    double[][] dewhiteningMatrix -> h
    double[][] whitenedVectors -> i
    double[][] B -> j
    double[][] fastICA(double[][],int,double,int) -> a
    void whitening(double[][]) -> a
    double[] calcMeanValues(double[][]) -> b
    double deltaMatrices(double[][],double[][]) -> a
    double[][] powerSymmMatrix(double[][],double) -> a
net.simplyadvanced.vitalsigns.heartrate.FastICA_RGB -> net.simplyadvanced.vitalsigns.a.l:
    void preICA(double[],double[],double[],int,double[],double[],double[]) -> a
net.simplyadvanced.vitalsigns.heartrate.Maths -> net.simplyadvanced.vitalsigns.a.m:
    double hypot(double,double) -> a
net.simplyadvanced.vitalsigns.heartrate.Matrix -> net.simplyadvanced.vitalsigns.a.n:
    double[] sqrtVector(double[]) -> a
    double[][] sub(double[][],double[][]) -> a
    double[][] mult(double[][],double[][]) -> b
    double[][] scale(double[][],double) -> a
    double[][] random(int,int) -> a
    double[][] newMatrix(int,int) -> b
    double[][] newMatrix(int,int,double) -> a
    double[][] transpose(double[][]) -> a
    double[][] clone(double[][]) -> b
    double[][] diag(double[]) -> b
    double[] getVecOfCol(double[][],int) -> a
    double[] getVecOfRow(double[][],int) -> b
    int getNumOfColumns(double[][]) -> c
    int getNumOfRows(double[][]) -> d
    double[][] square(double[][]) -> e
net.simplyadvanced.vitalsigns.heartrate.Vector -> net.simplyadvanced.vitalsigns.a.o:
    double[] invVector(double[]) -> a
    double[] newVector(int) -> a
    double[] scale(double,double[]) -> a
    double dot(double[],double[]) -> a
    double[] add(double[],double[]) -> b
    double[][] addVecToSet(double[][],double[]) -> a
net.simplyadvanced.vitalsigns.heartrate.fft -> net.simplyadvanced.vitalsigns.a.p:
    double FFT(double[],int,double) -> a
